column,parameter,range,precision,recall,f1
mad_outlier,mean_depth_100m,-3500--3000,0.5057664803016513,0.11347469110502065,0.18536136734297584
mad_outlier,mean_depth_100m,-3000--2500,0.43828454658846633,0.11350242434030797,0.1803100153124309
mad_outlier,mean_depth_100m,-2500--2000,0.29451249048508754,0.0890097249817003,0.13670381909870558
mad_outlier,mean_depth_100m,-2000--1500,0.0,0.0,0.0
iqr_outlier,std_dev_depth_100m,0-100,0.6127879370930884,0.061522150613416954,0.11181808621061314
iqr_outlier,std_dev_depth_100m,100-200,0.9632497140055565,0.37332647163611893,0.538101188540258
iqr_outlier,std_dev_depth_100m,200-300,0.9799532652810232,0.4085106382978723,0.5766391663048198
iqr_outlier,std_dev_depth_100m,300-400,0.9884113954611299,0.5109835247129306,0.6736876748395589
iqr_outlier,std_dev_depth_100m,400-500,0.9983498349834984,0.7515527950310559,0.8575478384124734
iqr_outlier,std_dev_depth_100m,500-600,1.0,0.7795918367346939,0.8761467889908257
iqr_outlier,std_dev_depth_100m,600-inf,1.0,0.7894736842105263,0.8823529411764706
iqr_outlier,normalized_distance_100m,-20--14,0.0,0.0,0.0
iqr_outlier,normalized_distance_100m,-14--11,1.0,0.6666666666666666,0.8
iqr_outlier,normalized_distance_100m,-11--8,1.0,0.6610169491525424,0.7959183673469388
iqr_outlier,normalized_distance_100m,-8--5,1.0,0.4586080586080586,0.6288297338021095
iqr_outlier,normalized_distance_100m,-5--2,0.9797080741027396,0.19758497030241903,0.32884861020212064
iqr_outlier,normalized_distance_100m,-2-0,0.6359963911065726,0.06127549046064681,0.11178133473176531
iqr_outlier,normalized_distance_100m,0-2,0.5397869427703734,0.05428771117298712,0.09865358654692447
iqr_outlier,normalized_distance_100m,2-5,0.9630328657241892,0.16138852646977425,0.2764487695096793
iqr_outlier,normalized_distance_100m,5-8,0.989247311827957,0.23232323232323232,0.37627811860940696
iqr_outlier,normalized_distance_100m,8-11,1.0,0.2,0.33333333333333337
iqr_outlier,normalized_distance_100m,11-23,1.0,1.0,1.0
iqr_outlier,mean_depth_100m,-6500--6000,0.8533196865719224,0.10763431802885938,0.19115687553209285
iqr_outlier,mean_depth_100m,-6000--5500,0.649501137755995,0.08743022617440334,0.15411484475751602
iqr_outlier,mean_depth_100m,-5500--5000,0.6055588815034442,0.06745061346055008,0.12138110487156521
iqr_outlier,mean_depth_100m,-5000--4500,0.6137899190546641,0.04380866932243049,0.0817803446435858
iqr_outlier,mean_depth_100m,-4500--4000,0.5936555891238671,0.06379485087688264,0.11520920049986376
iqr_outlier,mean_depth_100m,-4000--3500,0.5534652599673584,0.03850286787112523,0.07199711867459031
iqr_outlier,mean_depth_100m,-3500--3000,0.5706992408852775,0.031142565006148,0.059062158973500735
iqr_outlier,mean_depth_100m,-3000--2500,0.4700043159257661,0.026195246162463447,0.049624706242310225
iqr_outlier,mean_depth_100m,-2500--2000,0.5974635979333021,0.026602530586635992,0.050937049495434886
iqr_outlier,mean_depth_100m,-2000--1500,0.0,0.0,0.0
lr_outlier,std_dev_depth_100m,0-100,0.6834295011945728,0.29176745990224423,0.4089481356905125
lr_outlier,std_dev_depth_100m,100-200,0.6148507708088954,0.9918372194291596,0.7591167452401439
lr_outlier,std_dev_depth_100m,200-300,0.740743565300286,0.9959497564726993,0.849595451563525
lr_outlier,std_dev_depth_100m,300-400,0.7167681834467933,0.9987518721917125,0.8345848977889029
lr_outlier,std_dev_depth_100m,400-500,0.6661150186181216,1.0,0.7996026818971939
lr_outlier,std_dev_depth_100m,500-600,0.593939393939394,1.0,0.7452471482889734
lr_outlier,std_dev_depth_100m,600-inf,0.9047619047619048,1.0,0.9500000000000001
lr_outlier,normalized_distance_100m,-20--14,1.0,1.0,1.0
lr_outlier,normalized_distance_100m,-14--11,1.0,1.0,1.0
lr_outlier,normalized_distance_100m,-11--8,0.9821428571428571,0.9322033898305084,0.9565217391304348
lr_outlier,normalized_distance_100m,-8--5,0.9990627928772259,0.780952380952381,0.8766447368421052
lr_outlier,normalized_distance_100m,-5--2,0.9917249012264648,0.4626338792565199,0.6309385886986175
lr_outlier,normalized_distance_100m,-2-0,0.7639150334892337,0.424954186033284,0.5461137119613308
lr_outlier,normalized_distance_100m,0-2,0.5100544665993415,0.17141147991502584,0.2565915183414641
lr_outlier,normalized_distance_100m,2-5,0.0,0.0,0.0
lr_outlier,normalized_distance_100m,5-8,0.0,0.0,0.0
lr_outlier,normalized_distance_100m,8-11,1.0,0.06666666666666667,0.125
lr_outlier,normalized_distance_100m,11-23,0.0,0.0,0.0
lr_outlier,mean_depth_100m,-6500--6000,0.6757118311242023,0.34956973362850213,0.4607678767201627
lr_outlier,mean_depth_100m,-6000--5500,0.6833080739925675,0.23265096947034333,0.34711658123984895
lr_outlier,mean_depth_100m,-5500--5000,0.7103717291713766,0.25425337040892976,0.374475858991487
lr_outlier,mean_depth_100m,-5000--4500,0.7251448766884637,0.32250077177671405,0.4464482484599045
lr_outlier,mean_depth_100m,-4500--4000,0.6793324982827589,0.4082115700919927,0.509977285155793
lr_outlier,mean_depth_100m,-4000--3500,0.6117901394779441,0.413396171711376,0.4933965637085958
lr_outlier,mean_depth_100m,-3500--3000,0.6170772290642931,0.3932589350179189,0.4803770122315169
lr_outlier,mean_depth_100m,-3000--2500,0.578040122626795,0.36932101289659697,0.4506884557079866
lr_outlier,mean_depth_100m,-2500--2000,0.5948282731691769,0.3122241974275855,0.4095017349443858
lr_outlier,mean_depth_100m,-2000--1500,0.0,0.0,0.0
mlp_outlier,std_dev_depth_100m,0-100,0.7714506701211054,0.7095632306276614,0.7392138986464022
mlp_outlier,std_dev_depth_100m,100-200,0.9050704197274911,0.7189184909544357,0.8013254968406932
mlp_outlier,std_dev_depth_100m,200-300,0.85942843185149,0.7215585747244296,0.7844820378473286
mlp_outlier,std_dev_depth_100m,300-400,0.9571114369501467,0.6517723414877683,0.7754677754677755
mlp_outlier,std_dev_depth_100m,400-500,0.9967897271268058,0.7714285714285715,0.8697478991596639
mlp_outlier,std_dev_depth_100m,500-600,1.0,0.7836734693877551,0.8787185354691075
mlp_outlier,std_dev_depth_100m,600-inf,1.0,0.7894736842105263,0.8823529411764706
mlp_outlier,normalized_distance_100m,-20--14,1.0,1.0,1.0
mlp_outlier,normalized_distance_100m,-14--11,1.0,1.0,1.0
mlp_outlier,normalized_distance_100m,-11--8,0.9833333333333333,1.0,0.9915966386554621
mlp_outlier,normalized_distance_100m,-8--5,0.9883466860888566,0.9941391941391942,0.9912344777209643
mlp_outlier,normalized_distance_100m,-5--2,0.9786763780989631,0.980926708611498,0.9798002512600482
mlp_outlier,normalized_distance_100m,-2-0,0.7797737381636888,0.7357372977606672,0.7571157311056652
mlp_outlier,normalized_distance_100m,0-2,0.7372316865153384,0.6502221752892969,0.690998676200591
mlp_outlier,normalized_distance_100m,2-5,0.9657451277583511,0.984410402391662,0.9749884407950323
mlp_outlier,normalized_distance_100m,5-8,0.9826302729528535,1.0,0.9912390488110138
mlp_outlier,normalized_distance_100m,8-11,1.0,1.0,1.0
mlp_outlier,normalized_distance_100m,11-23,1.0,1.0,1.0
mlp_outlier,mean_depth_100m,-6500--6000,0.8127442822200368,0.7503544988550216,0.780304272469669
mlp_outlier,mean_depth_100m,-6000--5500,0.7973712914601125,0.7069004516890626,0.7494152950277783
mlp_outlier,mean_depth_100m,-5500--5000,0.7785528400106692,0.7177873248902887,0.7469362561072259
mlp_outlier,mean_depth_100m,-5000--4500,0.7757464855624121,0.728352419814249,0.7513027606123933
mlp_outlier,mean_depth_100m,-4500--4000,0.7589681996040198,0.7294292788133694,0.7439056226675391
mlp_outlier,mean_depth_100m,-4000--3500,0.7140756869324745,0.6868647650251509,0.7002059626869604
mlp_outlier,mean_depth_100m,-3500--3000,0.6944198864662422,0.6450176417649641,0.668807716855061
mlp_outlier,mean_depth_100m,-3000--2500,0.7075670006275481,0.5540554007291921,0.621471713967445
mlp_outlier,mean_depth_100m,-2500--2000,0.7303717078637694,0.49066192617379484,0.5869872524613132
mlp_outlier,mean_depth_100m,-2000--1500,0.0,0.0,0.0
rf_outlier,std_dev_depth_100m,0-100,0.7392153982739418,0.6283817743960776,0.6793074640852038
rf_outlier,std_dev_depth_100m,100-200,0.676706064176136,0.8458651676497367,0.7518887477435314
rf_outlier,std_dev_depth_100m,200-300,0.782310367515744,0.853422199436042,0.8163205257092416
rf_outlier,std_dev_depth_100m,300-400,0.7815668202764977,0.8467299051422865,0.8128444763958782
rf_outlier,std_dev_depth_100m,400-500,0.6682795698924732,0.7720496894409938,0.7164265129682998
rf_outlier,std_dev_depth_100m,500-600,0.6644844517184942,0.8285714285714286,0.737511353315168
rf_outlier,std_dev_depth_100m,600-inf,0.9285714285714286,0.6842105263157895,0.7878787878787878
rf_outlier,normalized_distance_100m,-20--14,1.0,1.0,1.0
rf_outlier,normalized_distance_100m,-14--11,1.0,1.0,1.0
rf_outlier,normalized_distance_100m,-11--8,0.9830508474576272,0.9830508474576272,0.9830508474576272
rf_outlier,normalized_distance_100m,-8--5,0.9968,0.9128205128205128,0.9529636711281071
rf_outlier,normalized_distance_100m,-5--2,0.9855270213127689,0.9048276579735203,0.9434548091268558
rf_outlier,normalized_distance_100m,-2-0,0.779102723701914,0.6602588836750788,0.7147745111210357
rf_outlier,normalized_distance_100m,0-2,0.6702643016071601,0.5810037034490041,0.6224502503857127
rf_outlier,normalized_distance_100m,2-5,0.9896952090302639,0.6154363171324386,0.7589339123944967
rf_outlier,normalized_distance_100m,5-8,0.9915966386554622,0.5959595959595959,0.7444794952681387
rf_outlier,normalized_distance_100m,8-11,1.0,0.5333333333333333,0.6956521739130436
rf_outlier,normalized_distance_100m,11-23,1.0,1.0,1.0
rf_outlier,mean_depth_100m,-6500--6000,0.6972342136859406,0.7595354900973126,0.7270526409620589
rf_outlier,mean_depth_100m,-6000--5500,0.7473064708589904,0.6476608538501957,0.6939247083872901
rf_outlier,mean_depth_100m,-5500--5000,0.7454026118027216,0.6570079466533124,0.6984194984237573
rf_outlier,mean_depth_100m,-5000--4500,0.7176747885003523,0.7289402480043099,0.7232636535839042
rf_outlier,mean_depth_100m,-4500--4000,0.7472045694833995,0.6383251926602832,0.6884868355829271
rf_outlier,mean_depth_100m,-4000--3500,0.7759826241591019,0.4096240442963933,0.5361999881897782
rf_outlier,mean_depth_100m,-3500--3000,0.7572237553850723,0.33098255660461295,0.4606256216633172
rf_outlier,mean_depth_100m,-3000--2500,0.6881855949213462,0.30397206940039245,0.42168539727562004
rf_outlier,mean_depth_100m,-2500--2000,0.7043113550854253,0.23881627104465125,0.35668769913162995
rf_outlier,mean_depth_100m,-2000--1500,0.0,0.0,0.0
